-125.0,-572.5
-124.148,-558.019
-123.297,-507.163
-122.445,-412.578
-121.593,-432.469
-120.741,-463.199
-119.89,-477.001
-119.038,-481.064
-118.186,-485.368
-117.335,-481.681
-116.483,-475.05
-115.631,-466.052
-114.78,-439.766
-113.928,-433.822
-113.076,-422.945
-112.224,-410.958
-111.373,-410.597
-110.521,-397.563
-109.669,-386.728
-108.818,-391.566
-107.966,-391.493
-107.114,-385.449
-106.263,-379.297
-105.411,-375.221
-104.559,-378.588
-103.707,-372.094
-102.856,-369.842
-102.004,-366.29
-101.152,-362.929
-100.301,-358.605
-99.449,-361.265
-98.597,-359.716
-97.745,-357.194
-96.894,-358.015
-96.042,-360.374
-95.19,-358.047
-94.339,-356.193
-93.487,-349.198
-92.635,-347.125
-91.784,-345.748
-90.932,-338.211
-90.08,-338.316
-89.228,-337.632
-88.377,-334.6
-87.525,-333.15
-86.673,-333.438
-85.822,-331.402
-84.97,-329.91
-84.118,-327.663
-83.267,-328.67
-82.415,-328.816
-81.563,-325.381
-80.711,-322.545
-79.86,-319.818
-79.008,-316.094
-78.156,-314.28
-77.305,-308.721
-76.453,-304.958
-75.601,-302.31
-74.749,-297.306
-73.898,-293.395
-73.046,-290.891
-72.194,-286.755
-71.343,-282.337
-70.491,-276.062
-69.639,-274.702
-68.788,-270.638
-67.936,-268.098
-67.084,-264.019
-66.232,-258.681
-65.381,-256.215
-64.529,-252.549
-63.677,-250.806
-62.826,-248.894
-61.974,-244.44
-61.122,-241.655
-60.271,-239.538
-59.419,-234.761
-58.567,-231.538
-57.715,-229.079
-56.864,-228.547
-56.012,-226.415
-55.16,-222.731
-54.309,-219.197
-53.457,-215.495
-52.605,-211.742
-51.754,-208.327
-50.902,-206.816
-50.05,-203.587
-49.198,-201.514
-48.347,-196.131
-47.495,-191.942
-46.643,-187.663
-45.792,-182.971
-44.94,-177.853
-44.088,-174.543
-43.236,-171.3
-42.385,-167.092
-41.533,-162.516
-40.681,-158.181
-39.83,-154.646
-38.978,-150.076
-38.126,-146.656
-37.275,-143.968
-36.423,-141.154
-35.571,-137.027
-34.719,-134.976
-33.868,-133.155
-33.016,-129.14
-32.164,-125.819
-31.313,-121.349
-30.461,-117.105
-29.609,-114.08
-28.758,-110.556
-27.906,-107.109
-27.054,-104.459
-26.202,-101.681
-25.351,-99.666
-24.499,-96.781
-23.647,-94.206
-22.796,-90.754
-21.944,-86.959
-21.092,-83.232
-20.24,-80.996
-19.389,-77.809
-18.537,-75.735
-17.685,-71.627
-16.834,-70.311
-15.982,-68.341
-15.13,-64.872
-14.279,-60.533
-13.427,-57.714
-12.575,-54.208
-11.723,-50.498
-10.872,-47.11
-10.02,-44.508
-9.168,-41.15
-8.317,-39.294
-7.465,-36.414
-6.613,-31.99
-5.762,-29.726
-4.91,-27.308
-4.058,-24.202
-3.206,-20.59
-2.355,-18.034
-1.503,-14.203
-0.651,-12.557
0.2,-10.052
1.052,-6.777
1.904,-2.727
2.756,1.313
3.607,5.794
4.459,8.861
5.311,12.653
6.162,14.421
7.014,17.564
7.866,21.489
8.717,24.19
9.569,27.521
10.421,30.926
11.273,33.678
12.124,37.228
12.976,41.255
13.828,43.495
14.679,47.625
15.531,51.079
16.383,53.988
17.234,56.927
18.086,60.127
18.938,63.568
19.79,66.63
20.641,69.82
21.493,71.702
22.345,76.375
23.196,79.082
24.048,82.405
24.9,85.221
25.752,88.995
26.603,93.154
27.455,95.513
28.307,98.897
29.158,101.355
30.01,102.824
30.862,105.112
31.713,109.184
32.565,111.403
33.417,113.439
34.269,116.089
35.12,118.189
35.972,120.253
36.824,124.197
37.675,127.949
38.527,131.189
39.379,133.974
40.23,136.129
41.082,139.82
41.934,143.252
42.786,146.485
43.637,149.669
44.489,153.69
45.341,155.37
46.192,158.96
47.044,162.266
47.896,165.171
48.747,168.272
49.599,170.385
50.451,173.817
51.303,176.677
52.154,179.382
53.006,181.69
53.858,184.293
54.709,187.581
55.561,190.01
56.413,191.441
57.265,195.982
58.116,198.123
58.968,202.156
59.82,205.431
60.671,208.047
61.523,210.986
62.375,212.783
63.226,214.786
64.078,218.2
64.93,222.153
65.782,226.209
66.633,229.954
67.485,232.923
68.337,237.227
69.188,239.82
70.04,242.441
70.892,244.503
71.743,247.419
72.595,249.775
73.447,252.495
74.299,255.226
75.15,258.668
76.002,261.299
76.854,264.312
77.705,267.196
78.557,268.944
79.409,272.974
80.261,275.293
81.112,279.457
81.964,283.33
82.816,286.751
83.667,289.86
84.519,293.101
85.371,297.359
86.222,298.992
87.074,300.606
87.926,303.803
88.778,305.791
89.629,309.627
90.481,312.786
91.333,315.767
92.184,319.15
93.036,320.863
93.888,325.035
94.739,328.135
95.591,331.279
96.443,334.831
97.295,338.697
98.146,342.435
98.998,345.116
99.85,347.515
100.701,350.21
101.553,352.376
102.405,356.398
103.257,358.091
104.108,360.201
104.96,361.62
105.812,364.381
106.663,367.584
107.515,370.179
108.367,373.053
109.218,375.404
110.07,378.039
110.922,381.199
111.774,382.805
112.625,385.044
113.477,387.242
114.329,390.979
115.18,394.003
116.032,398.299
116.884,400.851
117.735,405.264
118.587,408.669
119.439,410.906
120.291,414.96
